package
[
	"data/font.tga" { intensity "1" }
	"data/font.ytf"
	"data/music.ion"
	"data/music.ogg" { end "1:18.40" loop "0:04.90" }
	"data/sound.wav"
	"data/textures/wall.jpeg"
	"examples/tetrium/data/gui.ion"
	"examples/tetrium/data/gui/game_over.ion"
	"examples/tetrium/data/gui/game_pause.ion"
	"examples/tetrium/data/gui/game_single.ion"
	"examples/tetrium/data/gui/menu_help.ion"
	"examples/tetrium/data/gui/menu_main.ion"
	"examples/tetrium/data/gui/menu_multi.ion"
	"examples/tetrium/data/gui/menu_single.ion"
	"examples/tetrium/data/gui/menu_statistics.ion"
	"examples/tetrium/data/i18n/en.ion"
]
